36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:45:41.3 (119067021)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (119069331)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (119072067)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (119074757)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (119076093)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (119077381)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (119078575)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (119088574)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (119090180)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (119096750)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x3de1ad8c
18:45:41.3 (119098777)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (119101765)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (119107365)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x3de1ad8c
18:45:41.3 (119109156)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (119111478)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (119116211)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x3de1ad8c
18:45:41.3 (119123447)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (119138839)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x3de1ad8c
18:45:41.3 (119142013)|STATEMENT_EXECUTE|[537]
18:45:41.3 (119147636)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x3de1ad8c|0x3b07da7d
18:45:41.3 (119149469)|STATEMENT_EXECUTE|[538]
18:45:41.3 (119160838)|ENTERING_MANAGED_PKG|
18:45:41.3 (119164780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (119178227)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (119187317)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (119192824)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (119210705)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"Ownership","fieldName":"ownership"}|0x3f3df75a
18:45:41.3 (119214234)|STATEMENT_EXECUTE|[522]
18:45:41.3 (119225133)|ENTERING_MANAGED_PKG|
18:45:41.3 (119235745)|STATEMENT_EXECUTE|[523]
18:45:41.3 (119237316)|STATEMENT_EXECUTE|[525]
18:45:41.3 (119245066)|ENTERING_MANAGED_PKG|
18:45:41.3 (119248097)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (119252731)|STATEMENT_EXECUTE|[526]
18:45:41.3 (119262978)|ENTERING_MANAGED_PKG|
18:45:41.3 (119266861)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (119280996)|ENTERING_MANAGED_PKG|
18:45:41.3 (119283978)|HEAP_ALLOCATE|[526]|Bytes:9
18:45:41.3 (119293690)|HEAP_ALLOCATE|[526]|Bytes:17
18:45:41.3 (119298032)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (119305164)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.ownership"
18:45:41.3 (119313054)|ENTERING_MANAGED_PKG|
18:45:41.3 (119320065)|STATEMENT_EXECUTE|[533]
18:45:41.3 (119321636)|STATEMENT_EXECUTE|[534]
18:45:41.3 (119326132)|HEAP_ALLOCATE|[534]|Bytes:67
18:45:41.3 (119333986)|ENTERING_MANAGED_PKG|
18:45:41.3 (119336599)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.ownership
18:45:41.3 (119341324)|STATEMENT_EXECUTE|[535]
18:45:41.3 (119348298)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (119358032)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (119362957)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (119378399)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x74d3dd09
18:45:41.3 (119381554)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (119385055)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (119388271)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (119391460)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (119393579)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (119396301)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (119398790)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (119399979)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (119401286)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (119402471)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (119412297)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (119413882)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (119420206)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x74d3dd09
18:45:41.3 (119422187)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (119425193)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (119430833)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x74d3dd09
18:45:41.3 (119432658)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (119434918)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (119439667)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x74d3dd09
18:45:41.3 (119447262)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (119462382)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x74d3dd09
18:45:41.3 (119465577)|STATEMENT_EXECUTE|[537]
18:45:41.3 (119471045)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x74d3dd09|0x3f3df75a
18:45:41.3 (119472928)|STATEMENT_EXECUTE|[538]
18:45:41.3 (119484076)|ENTERING_MANAGED_PKG|
18:45:41.3 (119488155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (119501578)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (119510752)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (119516402)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (119534749)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"Parent Account ID","fieldName":"parentid"}|0x3873a3eb
18:45:41.3 (119538429)|STATEMENT_EXECUTE|[522]
18:45:41.3 (119549543)|ENTERING_MANAGED_PKG|
18:45:41.3 (119559990)|STATEMENT_EXECUTE|[523]
18:45:41.3 (119561649)|STATEMENT_EXECUTE|[525]
18:45:41.3 (119570158)|ENTERING_MANAGED_PKG|
18:45:41.3 (119573236)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (119577748)|STATEMENT_EXECUTE|[526]
18:45:41.3 (119588063)|ENTERING_MANAGED_PKG|
18:45:41.3 (119591926)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (119606232)|ENTERING_MANAGED_PKG|
18:45:41.3 (119609153)|HEAP_ALLOCATE|[526]|Bytes:8
18:45:41.3 (119618520)|HEAP_ALLOCATE|[526]|Bytes:16
18:45:41.3 (119623031)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (119630076)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.parentid"
18:45:41.3 (119638200)|ENTERING_MANAGED_PKG|
18:45:41.3 (119645282)|STATEMENT_EXECUTE|[533]
18:45:41.3 (119646803)|STATEMENT_EXECUTE|[534]
18:45:41.3 (119651306)|HEAP_ALLOCATE|[534]|Bytes:66
18:45:41.3 (119667171)|ENTERING_MANAGED_PKG|
18:45:41.3 (119669989)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.parentid
18:45:41.3 (119674794)|STATEMENT_EXECUTE|[535]
18:45:41.3 (119679025)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (119688667)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (119693351)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (119708717)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x217be29b
18:45:41.3 (119711890)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (119715746)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (119718803)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (119721973)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (119724133)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (119726929)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (119729402)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (119730675)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (119731986)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (119733194)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (119743111)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (119744713)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (119751009)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x217be29b
18:45:41.3 (119753107)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (119756184)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (119761554)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x217be29b
18:45:41.3 (119763348)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (119765607)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (119770348)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x217be29b
18:45:41.3 (119777651)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (119792858)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x217be29b
18:45:41.3 (119796254)|STATEMENT_EXECUTE|[537]
18:45:41.3 (119801887)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x217be29b|0x3873a3eb
18:45:41.3 (119803718)|STATEMENT_EXECUTE|[538]
18:45:41.3 (119814710)|ENTERING_MANAGED_PKG|
18:45:41.3 (119818754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (119832018)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (119841130)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (119846769)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (119865099)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"SIC Code","fieldName":"sic"}|0x58adda47
18:45:41.3 (119868644)|STATEMENT_EXECUTE|[522]
18:45:41.3 (119879292)|ENTERING_MANAGED_PKG|
18:45:41.3 (119889870)|STATEMENT_EXECUTE|[523]
18:45:41.3 (119891481)|STATEMENT_EXECUTE|[525]
18:45:41.3 (119899116)|ENTERING_MANAGED_PKG|
18:45:41.3 (119902218)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (119906699)|STATEMENT_EXECUTE|[526]
18:45:41.3 (119917083)|ENTERING_MANAGED_PKG|
18:45:41.3 (119920884)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (119935208)|ENTERING_MANAGED_PKG|
18:45:41.3 (119938134)|HEAP_ALLOCATE|[526]|Bytes:3
18:45:41.3 (119947327)|HEAP_ALLOCATE|[526]|Bytes:11
18:45:41.3 (119951740)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (119958573)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.sic"
18:45:41.3 (119966680)|ENTERING_MANAGED_PKG|
18:45:41.3 (119974048)|STATEMENT_EXECUTE|[527]
18:45:41.3 (119975919)|STATEMENT_EXECUTE|[528]
18:45:41.3 (119980638)|HEAP_ALLOCATE|[528]|Bytes:61
18:45:41.3 (119988543)|ENTERING_MANAGED_PKG|
18:45:41.3 (119991123)|USER_DEBUG|[528]|DEBUG|fieldName have been compared and they are equal : account.sic
18:45:41.3 (119995914)|STATEMENT_EXECUTE|[529]
18:45:41.3 (120001727)|ENTERING_MANAGED_PKG|
18:45:41.3 (120013730)|VARIABLE_SCOPE_BEGIN|[529]|fieldPer|FieldPermissions|true|false
18:45:41.3 (120033917)|VARIABLE_ASSIGNMENT|[529]|fieldPer|{"s":1,"v":{"Id":"01k3600005xFTzZAAW","Field":"Account.Sic","ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsEdit":true,"PermissionsRead":true,"Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","Id":"0PS36000000q71PGAQ"}}}}|0x5e24be29
18:45:41.3 (120038290)|STATEMENT_EXECUTE|[530]
18:45:41.3 (120042721)|HEAP_ALLOCATE|[530]|Bytes:16
18:45:41.3 (120052898)|HEAP_ALLOCATE|[530]|Bytes:18
18:45:41.3 (120067152)|CONSTRUCTOR_ENTRY|[530]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (120072224)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (120087678)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x59237fbe
18:45:41.3 (120090937)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (120095662)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|"01k3600005xFTzZAAW"
18:45:41.3 (120097621)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (120100770)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|true
18:45:41.3 (120102493)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (120105214)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|true
18:45:41.3 (120107695)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (120108974)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (120110370)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (120111826)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (120121721)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (120123339)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (120130644)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|"01k3600005xFTzZAAW"|0x59237fbe
18:45:41.3 (120132825)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (120137756)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|true|0x59237fbe
18:45:41.3 (120139740)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (120144339)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|true|0x59237fbe
18:45:41.3 (120151678)|CONSTRUCTOR_EXIT|[530]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (120167377)|VARIABLE_ASSIGNMENT|[530]|fieldPermissionsObj|{"fieldEdit":true,"fieldPermissionsId":"01k3600005xFTzZAAW","fieldRead":true}|0x59237fbe
18:45:41.3 (120171396)|STATEMENT_EXECUTE|[537]
18:45:41.3 (120177227)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x59237fbe|0x58adda47
18:45:41.3 (120179090)|STATEMENT_EXECUTE|[538]
18:45:41.3 (120190289)|ENTERING_MANAGED_PKG|
18:45:41.3 (120194325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (120207619)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (120216894)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (120222539)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (120240271)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"SIC Description","fieldName":"sicdesc"}|0x25ed115c
18:45:41.3 (120244044)|STATEMENT_EXECUTE|[522]
18:45:41.3 (120255216)|ENTERING_MANAGED_PKG|
18:45:41.3 (120265831)|STATEMENT_EXECUTE|[523]
18:45:41.3 (120267445)|STATEMENT_EXECUTE|[525]
18:45:41.3 (120275144)|ENTERING_MANAGED_PKG|
18:45:41.3 (120278331)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (120283081)|STATEMENT_EXECUTE|[526]
18:45:41.3 (120293417)|ENTERING_MANAGED_PKG|
18:45:41.3 (120297265)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (120311570)|ENTERING_MANAGED_PKG|
18:45:41.3 (120314580)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (120323987)|HEAP_ALLOCATE|[526]|Bytes:15
18:45:41.3 (120328443)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (120335749)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.sicdesc"
18:45:41.3 (120343714)|ENTERING_MANAGED_PKG|
18:45:41.3 (120350914)|STATEMENT_EXECUTE|[533]
18:45:41.3 (120352465)|STATEMENT_EXECUTE|[534]
18:45:41.3 (120356851)|HEAP_ALLOCATE|[534]|Bytes:65
18:45:41.3 (120364828)|ENTERING_MANAGED_PKG|
18:45:41.3 (120367449)|USER_DEBUG|[534]|DEBUG|fieldName have been compared and they NOT equal : account.sicdesc
18:45:41.3 (120372433)|STATEMENT_EXECUTE|[535]
18:45:41.3 (120376404)|HEAP_ALLOCATE|[535]|Bytes:16
18:45:41.3 (120385651)|CONSTRUCTOR_ENTRY|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (120390220)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (120405180)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x691e24db
18:45:41.3 (120408383)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (120412099)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|null
18:45:41.3 (120415152)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (120418262)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|false
18:45:41.3 (120420387)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (120423113)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|false
18:45:41.3 (120425465)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (120426725)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (120428057)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (120429257)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (120439824)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (120441545)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (120447753)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|null|0x691e24db
18:45:41.3 (120449784)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (120452707)|HEAP_ALLOCATE|[1063]|Bytes:5
18:45:41.3 (120457996)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|false|0x691e24db
18:45:41.3 (120459770)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (120462101)|HEAP_ALLOCATE|[1064]|Bytes:5
18:45:41.3 (120466826)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|false|0x691e24db
18:45:41.3 (120474112)|CONSTRUCTOR_EXIT|[535]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (120489338)|VARIABLE_ASSIGNMENT|[535]|fieldPermissionsObj|{"fieldEdit":false,"fieldRead":false}|0x691e24db
18:45:41.3 (120492497)|STATEMENT_EXECUTE|[537]
18:45:41.3 (120498062)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x691e24db|0x25ed115c
18:45:41.3 (120499951)|STATEMENT_EXECUTE|[538]
18:45:41.3 (120510987)|ENTERING_MANAGED_PKG|
18:45:41.3 (120514986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (120528296)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (120538045)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (120543607)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (120562608)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"SLA","fieldName":"shiva15testns__sla__ (1 more) ..."}|0x64349b07
18:45:41.3 (120566232)|STATEMENT_EXECUTE|[522]
18:45:41.3 (120577350)|ENTERING_MANAGED_PKG|
18:45:41.3 (120587948)|STATEMENT_EXECUTE|[523]
18:45:41.3 (120589548)|STATEMENT_EXECUTE|[525]
18:45:41.3 (120597301)|ENTERING_MANAGED_PKG|
18:45:41.3 (120600358)|USER_DEBUG|[525]|DEBUG|fieldPermissionsListMap is not empty
18:45:41.3 (120605052)|STATEMENT_EXECUTE|[526]
18:45:41.3 (120615195)|ENTERING_MANAGED_PKG|
18:45:41.3 (120619009)|HEAP_ALLOCATE|[526]|Bytes:7
18:45:41.3 (120633267)|ENTERING_MANAGED_PKG|
18:45:41.3 (120636300)|HEAP_ALLOCATE|[526]|Bytes:21
18:45:41.3 (120645530)|HEAP_ALLOCATE|[526]|Bytes:29
18:45:41.3 (120649962)|VARIABLE_SCOPE_BEGIN|[526]|fieldNameFromAllFields|String|false|false
18:45:41.3 (120662547)|VARIABLE_ASSIGNMENT|[526]|fieldNameFromAllFields|"account.shiva15testn (9 more) ..."
18:45:41.3 (120671102)|ENTERING_MANAGED_PKG|
18:45:41.3 (120678875)|STATEMENT_EXECUTE|[527]
18:45:41.3 (120680532)|STATEMENT_EXECUTE|[528]
18:45:41.3 (120685277)|HEAP_ALLOCATE|[528]|Bytes:79
18:45:41.3 (120693271)|ENTERING_MANAGED_PKG|
18:45:41.3 (120695913)|USER_DEBUG|[528]|DEBUG|fieldName have been compared and they are equal : account.shiva15testns__sla__c
18:45:41.3 (120700786)|STATEMENT_EXECUTE|[529]
18:45:41.3 (120706669)|ENTERING_MANAGED_PKG|
18:45:41.3 (120717953)|VARIABLE_SCOPE_BEGIN|[529]|fieldPer|FieldPermissions|true|false
18:45:41.3 (120738270)|VARIABLE_ASSIGNMENT|[529]|fieldPer|{"s":1,"v":{"Id":"01k3600005xFTzaAAG","Field":"Account.shiva15testn (9 more) ...","ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsEdit":true,"PermissionsRead":true,"Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","Id":"0PS36000000q71PGAQ"}}}}|0x4fd1fef1
18:45:41.3 (120743030)|STATEMENT_EXECUTE|[530]
18:45:41.3 (120747553)|HEAP_ALLOCATE|[530]|Bytes:16
18:45:41.3 (120757823)|HEAP_ALLOCATE|[530]|Bytes:18
18:45:41.3 (120771940)|CONSTRUCTOR_ENTRY|[530]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (120776989)|VARIABLE_SCOPE_BEGIN|[1061]|this|shiva15testns.PermissionSetPortalControllers.FieldPermissionsClass|true|false
18:45:41.3 (120791870)|VARIABLE_ASSIGNMENT|[1061]|this|{}|0x3cf8764
18:45:41.3 (120795074)|VARIABLE_SCOPE_BEGIN|[1061]|fieldPermissionsId|String|false|false
18:45:41.3 (120799746)|VARIABLE_ASSIGNMENT|[1061]|fieldPermissionsId|"01k3600005xFTzaAAG"
18:45:41.3 (120801679)|VARIABLE_SCOPE_BEGIN|[1061]|fieldRead|Boolean|false|false
18:45:41.3 (120804747)|VARIABLE_ASSIGNMENT|[1061]|fieldRead|true
18:45:41.3 (120806502)|VARIABLE_SCOPE_BEGIN|[1061]|fieldEdit|Boolean|false|false
18:45:41.3 (120809116)|VARIABLE_ASSIGNMENT|[1061]|fieldEdit|true
18:45:41.3 (120811657)|STATEMENT_EXECUTE|[1052]
18:45:41.3 (120812895)|STATEMENT_EXECUTE|[1055]
18:45:41.3 (120814285)|STATEMENT_EXECUTE|[1057]
18:45:41.3 (120815483)|STATEMENT_EXECUTE|[1059]
18:45:41.3 (120825235)|STATEMENT_EXECUTE|[1061]
18:45:41.3 (120827234)|STATEMENT_EXECUTE|[1062]
18:45:41.3 (120834593)|VARIABLE_ASSIGNMENT|[1062]|this.fieldPermissionsId|"01k3600005xFTzaAAG"|0x3cf8764
18:45:41.3 (120837161)|STATEMENT_EXECUTE|[1063]
18:45:41.3 (120841894)|VARIABLE_ASSIGNMENT|[1063]|this.fieldRead|true|0x3cf8764
18:45:41.3 (120843829)|STATEMENT_EXECUTE|[1064]
18:45:41.3 (120848151)|VARIABLE_ASSIGNMENT|[1064]|this.fieldEdit|true|0x3cf8764
18:45:41.3 (120855389)|CONSTRUCTOR_EXIT|[530]|01p36000005Jpvx|<init>(String,Boolean,Boolean)
18:45:41.3 (120871095)|VARIABLE_ASSIGNMENT|[530]|fieldPermissionsObj|{"fieldEdit":true,"fieldPermissionsId":"01k3600005xFTzaAAG","fieldRead":true}|0x3cf8764
18:45:41.3 (120874701)|STATEMENT_EXECUTE|[537]
18:45:41.3 (120880420)|VARIABLE_ASSIGNMENT|[537]|this.fieldPermissions|0x3cf8764|0x64349b07
18:45:41.3 (120882321)|STATEMENT_EXECUTE|[538]
18:45:41.3 (120893547)|ENTERING_MANAGED_PKG|
18:45:41.3 (120897756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:45:41.3 (120911219)|HEAP_ALLOCATE|[522]|Bytes:5
18:45:41.3 (120920779)|HEAP_ALLOCATE|[522]|Bytes:16
18:45:41.3 (120926442)|VARIABLE_SCOPE_BEGIN|[522]|fieldClassObj|shiva15testns.PermissionSetPortalControllers.FieldDetailsClass|true|false
18:45:41.3 (120946549)|VARIABLE_ASSIGNMENT|[522]|fieldClassObj|{"fieldLabel":"SLA Expiration Date","fieldName":"shiva15testns__slaex (15 more) ..."}|0x2b34fe26
18:45:41.3 (120950402)|STATEMENT_EXECUTE|[522]
