36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:00:06.2 (2227103)|EXECUTION_STARTED
16:00:06.2 (2245746)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:00:06.2 (631251176)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631258685)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631268898)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631277634)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631283010)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631304105)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"idea","label":"Idea","name":"Idea","objPermissions":"0x5236cb82","pluralLabel":"Ideas","pSetId":"0PS36000000q71PGAQ"}|0x782717bc
16:00:06.2 (631308207)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631315709)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631325954)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631334550)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631339553)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631360580)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"macro","label":"Macro","name":"Macro","objPermissions":"0x2680779d","pluralLabel":"Macros","pSetId":"0PS36000000q71PGAQ"}|0x4455221
16:00:06.2 (631364768)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631372143)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631382227)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631390893)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631396177)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631418572)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"streamingchannel","label":"Streaming Channel","name":"StreamingChannel","objPermissions":"0x458636e7","pluralLabel":"Streaming Channels","pSetId":"0PS36000000q71PGAQ"}|0x6aee7290
16:00:06.2 (631422864)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631430595)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631440837)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631449437)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631454589)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631476513)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dandbcompany","label":"D&B Company","name":"DandBCompany","objPermissions":"0x1bb6e775","pluralLabel":"D&B Companies","pSetId":"0PS36000000q71PGAQ"}|0x67bf63cc
16:00:06.2 (631480839)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631488336)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631499139)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631507738)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631512885)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631537013)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"userprovisioningrequ (3 more) ...","label":"User Provisioning Re (5 more) ...","name":"UserProvisioningRequ (3 more) ...","objPermissions":"0x78a9a8f9","pluralLabel":"User Provisioning Re (6 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7076b8f9
16:00:06.2 (631541695)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631554837)|STATEMENT_EXECUTE|[175]
16:00:06.2 (631566234)|ENTERING_MANAGED_PKG|
16:00:06.2 (631573725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:06.2 (631586737)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631595518)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631600782)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631623315)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workcoaching","label":"Coaching","name":"WorkCoaching","objPermissions":"0x67527abf","pluralLabel":"Coaching","pSetId":"0PS36000000q71PGAQ"}|0x6aa393ff
16:00:06.2 (631627848)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631635974)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631646596)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631655377)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631660638)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631681807)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goal","label":"Goal","name":"Goal","objPermissions":"0x4a5b7673","pluralLabel":"Goals","pSetId":"0PS36000000q71PGAQ"}|0x56e1889
16:00:06.2 (631686200)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631693677)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631703964)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631712603)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631717680)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631738787)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metric","label":"Metric","name":"Metric","objPermissions":"0x7d78b9a","pluralLabel":"Metrics","pSetId":"0PS36000000q71PGAQ"}|0x45f9a703
16:00:06.2 (631743068)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631750581)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631760842)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631769571)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631774833)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631796266)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goallink","label":"Goal Link","name":"GoalLink","objPermissions":"0x8eae110","pluralLabel":"Goal Links","pSetId":"0PS36000000q71PGAQ"}|0xa43a0de
16:00:06.2 (631800660)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631808546)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631818887)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631827610)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631832751)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631854998)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metricdatalink","label":"Metric Data Link","name":"MetricDataLink","objPermissions":"0x7104021f","pluralLabel":"Metric Data Links","pSetId":"0PS36000000q71PGAQ"}|0x69283826
16:00:06.2 (631859598)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631867106)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631886022)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631895525)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631900838)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631924504)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workperformancecycle","label":"Performance Cycle","name":"WorkPerformanceCycle","objPermissions":"0x6fe91bfa","pluralLabel":"Performance Cycles","pSetId":"0PS36000000q71PGAQ"}|0x2057459e
16:00:06.2 (631928974)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631936643)|STATEMENT_EXECUTE|[174]
16:00:06.2 (631947268)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (631955935)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (631961161)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (631986355)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion (3 more) ...","label":"Feedback Question Se (1 more) ...","name":"WorkFeedbackQuestion (3 more) ...","objPermissions":"0x7865cb35","pluralLabel":"Feedback Question Se (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x1cf25294
16:00:06.2 (631991204)|STATEMENT_EXECUTE|[173]
16:00:06.2 (631998957)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632009472)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632018990)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632024104)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632046767)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5b7d8faf","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0xe83212e
16:00:06.2 (632051459)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632059608)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632070133)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632078870)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632083929)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632105395)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedback","label":"Feedback","name":"WorkFeedback","objPermissions":"0x5bc0ff12","pluralLabel":"Feedback","pSetId":"0PS36000000q71PGAQ"}|0x652be893
16:00:06.2 (632109896)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632117401)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632127580)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632136198)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632141289)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632163680)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackrequest","label":"Feedback Request","name":"WorkFeedbackRequest","objPermissions":"0x1fbb3df6","pluralLabel":"Feedback Requests","pSetId":"0PS36000000q71PGAQ"}|0x1ec05c93
16:00:06.2 (632168016)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632175735)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632185938)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632194658)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632199830)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632222111)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbacktemplate","label":"Feedback Template","name":"WorkFeedbackTemplate","objPermissions":"0x45dca38f","pluralLabel":"Feedback Templates","pSetId":"0PS36000000q71PGAQ"}|0x58ce4f43
16:00:06.2 (632226555)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632233958)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632244325)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632252970)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632258016)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632281203)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecordset","label":"Duplicate Record Set","name":"DuplicateRecordSet","objPermissions":"0x5fd8e62d","pluralLabel":"Duplicate Record Set (1 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x34278d24
16:00:06.2 (632285756)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632293420)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632303625)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632312566)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632317757)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632341279)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecorditem","label":"Duplicate Record Ite (1 more) ...","name":"DuplicateRecordItem","objPermissions":"0x676a582b","pluralLabel":"Duplicate Record Ite (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7db12e34
16:00:06.2 (632345793)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632353322)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632363721)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632372407)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632377488)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632400980)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"shiva15testns__expen (5 more) ...","label":"Expense","name":"shiva15testns__Expen (5 more) ...","objPermissions":"0x28f18475","pluralLabel":"Expenses","pSetId":"0PS36000000q71PGAQ"}|0x3481104
16:00:06.2 (632405516)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632412908)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632423247)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632434723)|VARIABLE_ASSIGNMENT|[173]|obj|null|
16:00:06.2 (632443386)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (632451078)|HEAP_ALLOCATE|[172]|Bytes:26
16:00:06.2 (632456665)|VARIABLE_SCOPE_BEGIN|[172]|str|String|false|false
16:00:06.2 (632463252)|VARIABLE_ASSIGNMENT|[172]|str|"User Provisioning Re (6 more) ..."
16:00:06.2 (632466023)|STATEMENT_EXECUTE|[172]
16:00:06.2 (632476682)|ENTERING_MANAGED_PKG|
16:00:06.2 (632489500)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632497534)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632502605)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632525010)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contract","label":"Contract","name":"Contract","objPermissions":"0x6fcbc85a","pluralLabel":"Contracts","pSetId":"0PS36000000q71PGAQ"}|0x2393b2f4
16:00:06.2 (632529685)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632537762)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632548281)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632557048)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632562159)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632583337)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"order","label":"Order","name":"Order","objPermissions":"0x7799a06d","pluralLabel":"Orders","pSetId":"0PS36000000q71PGAQ"}|0x46e2d451
16:00:06.2 (632590821)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632598927)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632609704)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632618553)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632623947)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632646831)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"orderitem","label":"Order Product","name":"OrderItem","objPermissions":"0x5d7f8b3b","pluralLabel":"Order Products","pSetId":"0PS36000000q71PGAQ"}|0x5a27e4cf
16:00:06.2 (632651344)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632659047)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632669493)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632678189)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632683226)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632704829)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"document","label":"Document","name":"Document","objPermissions":"0x3de7220","pluralLabel":"Documents","pSetId":"0PS36000000q71PGAQ"}|0x56f0996a
16:00:06.2 (632709075)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632716532)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632726867)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632735896)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632741069)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632762775)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaign","label":"Campaign","name":"Campaign","objPermissions":"0x226d861d","pluralLabel":"Campaigns","pSetId":"0PS36000000q71PGAQ"}|0x2cd0a9c2
16:00:06.2 (632767298)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632774691)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632784995)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632793580)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632799875)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632826189)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaignmember","label":"Campaign Member","name":"CampaignMember","objPermissions":"0x58d4e0ce","pluralLabel":"Campaign Members","pSetId":"0PS36000000q71PGAQ"}|0x133f967b
16:00:06.2 (632830903)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632839326)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632850545)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632859409)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632864658)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632890328)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"account","label":"Account","name":"Account","objPermissions":"0x2c485850","pluralLabel":"Accounts","pSetId":"0PS36000000q71PGAQ"}|0x104aa5cc
16:00:06.2 (632895226)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632902962)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632913900)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632922652)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632927796)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (632949593)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contact","label":"Contact","name":"Contact","objPermissions":"0x62060697","pluralLabel":"Contacts","pSetId":"0PS36000000q71PGAQ"}|0x38c441a6
16:00:06.2 (632953832)|STATEMENT_EXECUTE|[173]
16:00:06.2 (632961573)|STATEMENT_EXECUTE|[174]
16:00:06.2 (632971864)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (632980415)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (632985582)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633006350)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"lead","label":"Lead","name":"Lead","objPermissions":"0x333bc7","pluralLabel":"Leads","pSetId":"0PS36000000q71PGAQ"}|0x43524023
16:00:06.2 (633011152)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633018835)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633029400)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633038120)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633043292)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633065149)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunity","label":"Opportunity","name":"Opportunity","objPermissions":"0x14b28e26","pluralLabel":"Opportunities","pSetId":"0PS36000000q71PGAQ"}|0x3ebac1e0
16:00:06.2 (633069878)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633077365)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633087813)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633096414)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633101580)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633124073)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunitylineitem","label":"Opportunity Product","name":"OpportunityLineItem","objPermissions":"0x71c1966f","pluralLabel":"Opportunity Product","pSetId":"0PS36000000q71PGAQ"}|0x526d7d5
16:00:06.2 (633128278)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633135709)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633145968)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633154595)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633159695)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633181842)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebookentry","label":"Price Book Entry","name":"PricebookEntry","objPermissions":"0xd08e97c","pluralLabel":"Price Book Entries","pSetId":"0PS36000000q71PGAQ"}|0x64ece6ce
16:00:06.2 (633186497)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633194231)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633204635)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633213336)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633218320)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633239634)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0x3df06ef2","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0xbcc14eb
16:00:06.2 (633244274)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633252000)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633262245)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633270938)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633275967)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633297067)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"asset","label":"Asset","name":"Asset","objPermissions":"0x1dc30daf","pluralLabel":"Assets","pSetId":"0PS36000000q71PGAQ"}|0x6f89303f
16:00:06.2 (633301665)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633309197)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633319478)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633328145)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633333166)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633354425)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"case","label":"Case","name":"Case","objPermissions":"0x6dfb7ec6","pluralLabel":"Cases","pSetId":"0PS36000000q71PGAQ"}|0x64fb4d0b
16:00:06.2 (633358645)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633366050)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633376439)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633385120)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633390163)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633411626)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"solution","label":"Solution","name":"Solution","objPermissions":"0x7c85ce95","pluralLabel":"Solutions","pSetId":"0PS36000000q71PGAQ"}|0x48ac1da7
16:00:06.2 (633416328)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633423891)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633434443)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633443072)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633448284)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633470412)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contentworkspace","label":"Library","name":"ContentWorkspace","objPermissions":"0x74268746","pluralLabel":"Libraries","pSetId":"0PS36000000q71PGAQ"}|0x76c02d7
16:00:06.2 (633474988)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633482477)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633492897)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633501647)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633506728)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633528511)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"collaborationgroup","label":"Group","name":"CollaborationGroup","objPermissions":"0x16afbc73","pluralLabel":"Groups","pSetId":"0PS36000000q71PGAQ"}|0x24be98e5
16:00:06.2 (633532834)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633540305)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633550699)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633559389)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633564579)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633586656)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pushtopic","label":"Push Topic","name":"PushTopic","objPermissions":"0xd4aa15e","pluralLabel":"Push Topics","pSetId":"0PS36000000q71PGAQ"}|0x21ebb37b
16:00:06.2 (633591028)|STATEMENT_EXECUTE|[173]
16:00:06.2 (633598602)|STATEMENT_EXECUTE|[174]
16:00:06.2 (633609036)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (633617767)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (633622827)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (633644629)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"report","label":"Report","name":"Report","objPermissions":"0x2678bf5f","pluralLabel":"Reports","pSetId":"0PS36000000q71PGAQ"}|0x31742aa2
