36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (400887665)|STATEMENT_EXECUTE|[232]
13:16:25.3 (400889931)|STATEMENT_EXECUTE|[234]
13:16:25.3 (400905119)|ENTERING_MANAGED_PKG|
13:16:25.3 (400937838)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (400950133)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (401034882)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@2316761b"|0x1504787c
13:16:25.3 (401051730)|HEAP_ALLOCATE|[236]|Bytes:29
13:16:25.3 (401071521)|ENTERING_MANAGED_PKG|
13:16:25.3 (401089531)|STATEMENT_EXECUTE|[236]
13:16:25.3 (401106545)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (401127187)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (401132576)|STATEMENT_EXECUTE|[261]
13:16:25.3 (401145820)|ENTERING_MANAGED_PKG|
13:16:25.3 (401157854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (401178300)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (401197003)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (401208200)|VARIABLE_ASSIGNMENT|[230]|key|"workfeedbackquestion"
13:16:25.3 (401212559)|STATEMENT_EXECUTE|[230]
13:16:25.3 (401226574)|ENTERING_MANAGED_PKG|
13:16:25.3 (401246842)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (401263914)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (401273718)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (401307402)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (401316002)|STATEMENT_EXECUTE|[232]
13:16:25.3 (401318362)|STATEMENT_EXECUTE|[234]
13:16:25.3 (401335272)|ENTERING_MANAGED_PKG|
13:16:25.3 (401466689)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (401477347)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (401547225)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@c097699f"|0x33a223b9
13:16:25.3 (401560585)|HEAP_ALLOCATE|[236]|Bytes:18
13:16:25.3 (401575334)|ENTERING_MANAGED_PKG|
13:16:25.3 (401586998)|STATEMENT_EXECUTE|[236]
13:16:25.3 (401597961)|HEAP_ALLOCATE|[239]|Bytes:20
13:16:25.3 (401609574)|STATEMENT_EXECUTE|[250]
13:16:25.3 (401611288)|STATEMENT_EXECUTE|[252]
13:16:25.3 (401619241)|HEAP_ALLOCATE|[252]|Bytes:41
13:16:25.3 (401629658)|ENTERING_MANAGED_PKG|
13:16:25.3 (401637241)|USER_DEBUG|[252]|DEBUG|The Obj.Per.SobjectType in else : Account
13:16:25.3 (401643549)|STATEMENT_EXECUTE|[253]
13:16:25.3 (401648828)|HEAP_ALLOCATE|[253]|Bytes:20
13:16:25.3 (401653673)|HEAP_ALLOCATE|[253]|Bytes:55
13:16:25.3 (401661431)|ENTERING_MANAGED_PKG|
13:16:25.3 (401666446)|USER_DEBUG|[253]|DEBUG|The sObjResult.getName() in else : WorkFeedbackQuestion
13:16:25.3 (401671747)|STATEMENT_EXECUTE|[255]
13:16:25.3 (401676368)|HEAP_ALLOCATE|[255]|Bytes:28
13:16:25.3 (401700244)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (401706803)|VARIABLE_SCOPE_BEGIN|[840]|this|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (401731044)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x5d36a29
13:16:25.3 (401736006)|VARIABLE_SCOPE_BEGIN|[840]|read|Boolean|false|false
13:16:25.3 (401740235)|VARIABLE_ASSIGNMENT|[840]|read|false
13:16:25.3 (401742506)|VARIABLE_SCOPE_BEGIN|[840]|create|Boolean|false|false
13:16:25.3 (401745412)|VARIABLE_ASSIGNMENT|[840]|create|false
13:16:25.3 (401747541)|VARIABLE_SCOPE_BEGIN|[840]|edit|Boolean|false|false
13:16:25.3 (401749933)|VARIABLE_ASSIGNMENT|[840]|edit|false
13:16:25.3 (401751805)|VARIABLE_SCOPE_BEGIN|[840]|deleteData|Boolean|false|false
13:16:25.3 (401754489)|VARIABLE_ASSIGNMENT|[840]|deleteData|false
13:16:25.3 (401756487)|VARIABLE_SCOPE_BEGIN|[840]|vieAll|Boolean|false|false
13:16:25.3 (401758922)|VARIABLE_ASSIGNMENT|[840]|vieAll|false
13:16:25.3 (401760853)|VARIABLE_SCOPE_BEGIN|[840]|modifyAll|Boolean|false|false
13:16:25.3 (401763288)|VARIABLE_ASSIGNMENT|[840]|modifyAll|false
13:16:25.3 (401766111)|STATEMENT_EXECUTE|[826]
13:16:25.3 (401767373)|STATEMENT_EXECUTE|[828]
13:16:25.3 (401768549)|STATEMENT_EXECUTE|[830]
13:16:25.3 (401769617)|STATEMENT_EXECUTE|[832]
13:16:25.3 (401770733)|STATEMENT_EXECUTE|[834]
13:16:25.3 (401771889)|STATEMENT_EXECUTE|[836]
13:16:25.3 (401772996)|STATEMENT_EXECUTE|[838]
13:16:25.3 (401784664)|STATEMENT_EXECUTE|[841]
13:16:25.3 (401786627)|STATEMENT_EXECUTE|[842]
13:16:25.3 (401810578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d36a29
13:16:25.3 (401817054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (401821112)|HEAP_ALLOCATE|[828]|Bytes:5
13:16:25.3 (401827728)|VARIABLE_ASSIGNMENT|[828]|this.read|false|0x5d36a29
13:16:25.3 (401834206)|STATEMENT_EXECUTE|[843]
13:16:25.3 (401861707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"read":false}|0x5d36a29
13:16:25.3 (401867918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (401871754)|HEAP_ALLOCATE|[830]|Bytes:5
13:16:25.3 (401877550)|VARIABLE_ASSIGNMENT|[830]|this.create|false|0x5d36a29
13:16:25.3 (401883812)|STATEMENT_EXECUTE|[844]
13:16:25.3 (401906939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"read":false}|0x5d36a29
13:16:25.3 (401912785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (401916213)|HEAP_ALLOCATE|[832]|Bytes:5
13:16:25.3 (401921898)|VARIABLE_ASSIGNMENT|[832]|this.edit|false|0x5d36a29
13:16:25.3 (401927791)|STATEMENT_EXECUTE|[845]
13:16:25.3 (401950447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"edit":false,"read":false}|0x5d36a29
13:16:25.3 (401956281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (401959798)|HEAP_ALLOCATE|[834]|Bytes:5
13:16:25.3 (401965334)|VARIABLE_ASSIGNMENT|[834]|this.deleteData|false|0x5d36a29
13:16:25.3 (401971440)|STATEMENT_EXECUTE|[846]
13:16:25.3 (401999179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x5d36a29
13:16:25.3 (402029909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x5d36a29
13:16:25.3 (402036900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:16:25.3 (402043786)|VARIABLE_ASSIGNMENT|[836]|this.viewAll|null|0x5d36a29
13:16:25.3 (402050078)|STATEMENT_EXECUTE|[847]
13:16:25.3 (402073479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x5d36a29
13:16:25.3 (402079524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (402083439)|HEAP_ALLOCATE|[838]|Bytes:5
13:16:25.3 (402089159)|VARIABLE_ASSIGNMENT|[838]|this.modifyAll|false|0x5d36a29
13:16:25.3 (402111261)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (402134995)|VARIABLE_ASSIGNMENT|[255]|objectPermissionObj|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x5d36a29
13:16:25.3 (402139042)|STATEMENT_EXECUTE|[256]
13:16:25.3 (402143224)|HEAP_ALLOCATE|[256]|Bytes:32
13:16:25.3 (402150159)|HEAP_ALLOCATE|[256]|Bytes:18
13:16:25.3 (402157158)|HEAP_ALLOCATE|[256]|Bytes:17
13:16:25.3 (402160935)|HEAP_ALLOCATE|[256]|Bytes:20
13:16:25.3 (402185710)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (402192586)|VARIABLE_SCOPE_BEGIN|[815]|this|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
13:16:25.3 (402211838)|VARIABLE_ASSIGNMENT|[815]|this|{}|0x4ebe219c
13:16:25.3 (402215180)|VARIABLE_SCOPE_BEGIN|[815]|pluralLabel|String|false|false
13:16:25.3 (402220071)|VARIABLE_ASSIGNMENT|[815]|pluralLabel|"Feedback Questions"
13:16:25.3 (402222024)|VARIABLE_SCOPE_BEGIN|[815]|label|String|false|false
13:16:25.3 (402224985)|VARIABLE_ASSIGNMENT|[815]|label|"Feedback Question"
13:16:25.3 (402226956)|VARIABLE_SCOPE_BEGIN|[815]|name|String|false|false
13:16:25.3 (402229958)|VARIABLE_ASSIGNMENT|[815]|name|"WorkFeedbackQuestion"
13:16:25.3 (402231657)|VARIABLE_SCOPE_BEGIN|[815]|key|String|false|false
13:16:25.3 (402234717)|VARIABLE_ASSIGNMENT|[815]|key|"workfeedbackquestion"
13:16:25.3 (402236391)|VARIABLE_SCOPE_BEGIN|[815]|pSetId|String|false|false
13:16:25.3 (402239436)|VARIABLE_ASSIGNMENT|[815]|pSetId|"0PS36000000q71PGAQ"
13:16:25.3 (402241144)|VARIABLE_SCOPE_BEGIN|[815]|objPermissions|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (402259786)|VARIABLE_ASSIGNMENT|[815]|objPermissions|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x5d36a29
13:16:25.3 (402263765)|VARIABLE_SCOPE_BEGIN|[815]|fieldDetails|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
13:16:25.3 (402267632)|VARIABLE_ASSIGNMENT|[815]|fieldDetails|null|
13:16:25.3 (402270649)|STATEMENT_EXECUTE|[798]
13:16:25.3 (402272190)|STATEMENT_EXECUTE|[801]
13:16:25.3 (402273675)|STATEMENT_EXECUTE|[803]
13:16:25.3 (402274873)|STATEMENT_EXECUTE|[805]
13:16:25.3 (402275937)|STATEMENT_EXECUTE|[807]
13:16:25.3 (402276979)|STATEMENT_EXECUTE|[809]
13:16:25.3 (402278021)|STATEMENT_EXECUTE|[811]
13:16:25.3 (402279077)|STATEMENT_EXECUTE|[813]
13:16:25.3 (402290047)|STATEMENT_EXECUTE|[815]
13:16:25.3 (402291698)|STATEMENT_EXECUTE|[816]
13:16:25.3 (402299199)|VARIABLE_ASSIGNMENT|[816]|this.pluralLabel|"Feedback Questions"|0x4ebe219c
13:16:25.3 (402301355)|STATEMENT_EXECUTE|[817]
13:16:25.3 (402305878)|VARIABLE_ASSIGNMENT|[817]|this.label|"Feedback Question"|0x4ebe219c
13:16:25.3 (402307885)|STATEMENT_EXECUTE|[818]
13:16:25.3 (402312159)|VARIABLE_ASSIGNMENT|[818]|this.name|"WorkFeedbackQuestion"|0x4ebe219c
13:16:25.3 (402314234)|STATEMENT_EXECUTE|[819]
13:16:25.3 (402318425)|VARIABLE_ASSIGNMENT|[819]|this.key|"workfeedbackquestion"|0x4ebe219c
13:16:25.3 (402320306)|STATEMENT_EXECUTE|[820]
13:16:25.3 (402324737)|VARIABLE_ASSIGNMENT|[820]|this.pSetId|"0PS36000000q71PGAQ"|0x4ebe219c
13:16:25.3 (402326579)|STATEMENT_EXECUTE|[821]
13:16:25.3 (402330117)|VARIABLE_ASSIGNMENT|[821]|this.objPermissions|0x5d36a29|0x4ebe219c
13:16:25.3 (402331871)|STATEMENT_EXECUTE|[822]
13:16:25.3 (402336431)|VARIABLE_ASSIGNMENT|[822]|this.fieldDetails|null|0x4ebe219c
13:16:25.3 (402357661)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (402383597)|VARIABLE_ASSIGNMENT|[256]|objectClassObj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5d36a29","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0x4ebe219c
13:16:25.3 (402398786)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (402411599)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (402418745)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (402441074)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (402446598)|STATEMENT_EXECUTE|[232]
13:16:25.3 (402447920)|STATEMENT_EXECUTE|[234]
13:16:25.3 (402460645)|ENTERING_MANAGED_PKG|
13:16:25.3 (402484396)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (402492061)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (402552622)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@c097699f"|0x1cf96428
13:16:25.3 (402565304)|HEAP_ALLOCATE|[236]|Bytes:18
13:16:25.3 (402579600)|ENTERING_MANAGED_PKG|
13:16:25.3 (402590592)|STATEMENT_EXECUTE|[236]
13:16:25.3 (402600849)|HEAP_ALLOCATE|[239]|Bytes:20
13:16:25.3 (402611438)|STATEMENT_EXECUTE|[250]
13:16:25.3 (402613105)|STATEMENT_EXECUTE|[252]
13:16:25.3 (402620575)|HEAP_ALLOCATE|[252]|Bytes:39
13:16:25.3 (402630508)|ENTERING_MANAGED_PKG|
13:16:25.3 (402637771)|USER_DEBUG|[252]|DEBUG|The Obj.Per.SobjectType in else : Asset
13:16:25.3 (402644012)|STATEMENT_EXECUTE|[253]
13:16:25.3 (402649278)|HEAP_ALLOCATE|[253]|Bytes:20
13:16:25.3 (402653979)|HEAP_ALLOCATE|[253]|Bytes:55
13:16:25.3 (402661625)|ENTERING_MANAGED_PKG|
13:16:25.3 (402666289)|USER_DEBUG|[253]|DEBUG|The sObjResult.getName() in else : WorkFeedbackQuestion
13:16:25.3 (402671747)|STATEMENT_EXECUTE|[255]
13:16:25.3 (402676233)|HEAP_ALLOCATE|[255]|Bytes:28
13:16:25.3 (402698946)|CONSTRUCTOR_ENTRY|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (402704826)|VARIABLE_SCOPE_BEGIN|[840]|this|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (402728930)|VARIABLE_ASSIGNMENT|[840]|this|{}|0x3ee423e5
13:16:25.3 (402736340)|VARIABLE_SCOPE_BEGIN|[840]|read|Boolean|false|false
13:16:25.3 (402743073)|VARIABLE_ASSIGNMENT|[840]|read|false
13:16:25.3 (402747607)|VARIABLE_SCOPE_BEGIN|[840]|create|Boolean|false|false
13:16:25.3 (402752151)|VARIABLE_ASSIGNMENT|[840]|create|false
13:16:25.3 (402756178)|VARIABLE_SCOPE_BEGIN|[840]|edit|Boolean|false|false
13:16:25.3 (402761830)|VARIABLE_ASSIGNMENT|[840]|edit|false
13:16:25.3 (402765614)|VARIABLE_SCOPE_BEGIN|[840]|deleteData|Boolean|false|false
13:16:25.3 (402771119)|VARIABLE_ASSIGNMENT|[840]|deleteData|false
13:16:25.3 (402775217)|VARIABLE_SCOPE_BEGIN|[840]|vieAll|Boolean|false|false
13:16:25.3 (402779644)|VARIABLE_ASSIGNMENT|[840]|vieAll|false
13:16:25.3 (402783214)|VARIABLE_SCOPE_BEGIN|[840]|modifyAll|Boolean|false|false
13:16:25.3 (402787640)|VARIABLE_ASSIGNMENT|[840]|modifyAll|false
13:16:25.3 (402792300)|STATEMENT_EXECUTE|[826]
13:16:25.3 (402794523)|STATEMENT_EXECUTE|[828]
13:16:25.3 (402796486)|STATEMENT_EXECUTE|[830]
13:16:25.3 (402798295)|STATEMENT_EXECUTE|[832]
13:16:25.3 (402800117)|STATEMENT_EXECUTE|[834]
13:16:25.3 (402801875)|STATEMENT_EXECUTE|[836]
13:16:25.3 (402803630)|STATEMENT_EXECUTE|[838]
13:16:25.3 (402822618)|STATEMENT_EXECUTE|[841]
13:16:25.3 (402826371)|STATEMENT_EXECUTE|[842]
13:16:25.3 (402873304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ee423e5
13:16:25.3 (402881355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (402885578)|HEAP_ALLOCATE|[828]|Bytes:5
13:16:25.3 (402892248)|VARIABLE_ASSIGNMENT|[828]|this.read|false|0x3ee423e5
13:16:25.3 (402899379)|STATEMENT_EXECUTE|[843]
13:16:25.3 (402922678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"read":false}|0x3ee423e5
13:16:25.3 (402928521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (402932066)|HEAP_ALLOCATE|[830]|Bytes:5
13:16:25.3 (402937477)|VARIABLE_ASSIGNMENT|[830]|this.create|false|0x3ee423e5
13:16:25.3 (402943319)|STATEMENT_EXECUTE|[844]
13:16:25.3 (402965062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"read":false}|0x3ee423e5
13:16:25.3 (402970835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (402974263)|HEAP_ALLOCATE|[832]|Bytes:5
13:16:25.3 (402979742)|VARIABLE_ASSIGNMENT|[832]|this.edit|false|0x3ee423e5
13:16:25.3 (402985599)|STATEMENT_EXECUTE|[845]
13:16:25.3 (403007371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"edit":false,"read":false}|0x3ee423e5
13:16:25.3 (403014612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (403018281)|HEAP_ALLOCATE|[834]|Bytes:5
13:16:25.3 (403023803)|VARIABLE_ASSIGNMENT|[834]|this.deleteData|false|0x3ee423e5
13:16:25.3 (403029700)|STATEMENT_EXECUTE|[846]
13:16:25.3 (403052294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x3ee423e5
13:16:25.3 (403080042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x3ee423e5
13:16:25.3 (403085706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:16:25.3 (403091936)|VARIABLE_ASSIGNMENT|[836]|this.viewAll|null|0x3ee423e5
13:16:25.3 (403097865)|STATEMENT_EXECUTE|[847]
13:16:25.3 (403119766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"create":false,"deleteData":false,"edit":false,"read":false}|0x3ee423e5
13:16:25.3 (403125774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:16:25.3 (403129266)|HEAP_ALLOCATE|[838]|Bytes:5
13:16:25.3 (403134800)|VARIABLE_ASSIGNMENT|[838]|this.modifyAll|false|0x3ee423e5
13:16:25.3 (403157309)|CONSTRUCTOR_EXIT|[255]|01p36000005Jpvx|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean)
13:16:25.3 (403182928)|VARIABLE_ASSIGNMENT|[255]|objectPermissionObj|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x3ee423e5
13:16:25.3 (403189492)|STATEMENT_EXECUTE|[256]
13:16:25.3 (403195924)|HEAP_ALLOCATE|[256]|Bytes:32
13:16:25.3 (403206547)|HEAP_ALLOCATE|[256]|Bytes:18
13:16:25.3 (403240019)|HEAP_ALLOCATE|[256]|Bytes:17
13:16:25.3 (403248418)|HEAP_ALLOCATE|[256]|Bytes:20
13:16:25.3 (403286779)|CONSTRUCTOR_ENTRY|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (403298782)|VARIABLE_SCOPE_BEGIN|[815]|this|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
13:16:25.3 (403327818)|VARIABLE_ASSIGNMENT|[815]|this|{}|0x20f88432
13:16:25.3 (403332420)|VARIABLE_SCOPE_BEGIN|[815]|pluralLabel|String|false|false
13:16:25.3 (403338074)|VARIABLE_ASSIGNMENT|[815]|pluralLabel|"Feedback Questions"
13:16:25.3 (403340106)|VARIABLE_SCOPE_BEGIN|[815]|label|String|false|false
13:16:25.3 (403342869)|VARIABLE_ASSIGNMENT|[815]|label|"Feedback Question"
13:16:25.3 (403344631)|VARIABLE_SCOPE_BEGIN|[815]|name|String|false|false
13:16:25.3 (403347462)|VARIABLE_ASSIGNMENT|[815]|name|"WorkFeedbackQuestion"
13:16:25.3 (403349172)|VARIABLE_SCOPE_BEGIN|[815]|key|String|false|false
13:16:25.3 (403351885)|VARIABLE_ASSIGNMENT|[815]|key|"workfeedbackquestion"
13:16:25.3 (403353509)|VARIABLE_SCOPE_BEGIN|[815]|pSetId|String|false|false
13:16:25.3 (403356665)|VARIABLE_ASSIGNMENT|[815]|pSetId|"0PS36000000q71PGAQ"
13:16:25.3 (403358364)|VARIABLE_SCOPE_BEGIN|[815]|objPermissions|shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass|true|false
13:16:25.3 (403378790)|VARIABLE_ASSIGNMENT|[815]|objPermissions|{"create":false,"deleteData":false,"edit":false,"modifyAll":false,"read":false}|0x3ee423e5
13:16:25.3 (403382506)|VARIABLE_SCOPE_BEGIN|[815]|fieldDetails|List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>|true|false
13:16:25.3 (403386713)|VARIABLE_ASSIGNMENT|[815]|fieldDetails|null|
13:16:25.3 (403389950)|STATEMENT_EXECUTE|[798]
13:16:25.3 (403391257)|STATEMENT_EXECUTE|[801]
13:16:25.3 (403392599)|STATEMENT_EXECUTE|[803]
13:16:25.3 (403393662)|STATEMENT_EXECUTE|[805]
13:16:25.3 (403394725)|STATEMENT_EXECUTE|[807]
13:16:25.3 (403395786)|STATEMENT_EXECUTE|[809]
13:16:25.3 (403396864)|STATEMENT_EXECUTE|[811]
13:16:25.3 (403397955)|STATEMENT_EXECUTE|[813]
13:16:25.3 (403409261)|STATEMENT_EXECUTE|[815]
13:16:25.3 (403411126)|STATEMENT_EXECUTE|[816]
13:16:25.3 (403419023)|VARIABLE_ASSIGNMENT|[816]|this.pluralLabel|"Feedback Questions"|0x20f88432
13:16:25.3 (403421167)|STATEMENT_EXECUTE|[817]
13:16:25.3 (403425896)|VARIABLE_ASSIGNMENT|[817]|this.label|"Feedback Question"|0x20f88432
13:16:25.3 (403427751)|STATEMENT_EXECUTE|[818]
13:16:25.3 (403431971)|VARIABLE_ASSIGNMENT|[818]|this.name|"WorkFeedbackQuestion"|0x20f88432
13:16:25.3 (403433781)|STATEMENT_EXECUTE|[819]
13:16:25.3 (403437904)|VARIABLE_ASSIGNMENT|[819]|this.key|"workfeedbackquestion"|0x20f88432
13:16:25.3 (403439659)|STATEMENT_EXECUTE|[820]
13:16:25.3 (403443875)|VARIABLE_ASSIGNMENT|[820]|this.pSetId|"0PS36000000q71PGAQ"|0x20f88432
13:16:25.3 (403445497)|STATEMENT_EXECUTE|[821]
13:16:25.3 (403449000)|VARIABLE_ASSIGNMENT|[821]|this.objPermissions|0x3ee423e5|0x20f88432
13:16:25.3 (403450907)|STATEMENT_EXECUTE|[822]
13:16:25.3 (403455428)|VARIABLE_ASSIGNMENT|[822]|this.fieldDetails|null|0x20f88432
13:16:25.3 (403477128)|CONSTRUCTOR_EXIT|[256]|01p36000005Jpvx|<init>(String,String,String,String,String,shiva15testns.PermissionSetPortalControllers.ObjectPermissionsClass,List<shiva15testns.PermissionSetPortalControllers.FieldDetailsClass>)
13:16:25.3 (403503826)|VARIABLE_ASSIGNMENT|[256]|objectClassObj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x3ee423e5","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0x20f88432
13:16:25.3 (403519546)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (403532824)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (403540016)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (403563383)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (403568470)|STATEMENT_EXECUTE|[232]
13:16:25.3 (403569710)|STATEMENT_EXECUTE|[234]
13:16:25.3 (403582322)|ENTERING_MANAGED_PKG|
